2026-03-13 14:58:38,764 INFO    MainThread:278814 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /leonardo_work/EUHPC_D31_132/git_repos/local-lora/wandb/offline-run-20260313_145838-hv9266wu/logs/debug.log
2026-03-13 14:58:39,039 INFO    MainThread:278814 [wandb_run.py:_console_start():2524] atexit reg
2026-03-13 14:58:39,039 INFO    MainThread:278814 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-13 14:58:39,039 INFO    MainThread:278814 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-13 14:58:39,039 INFO    MainThread:278814 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-13 14:58:39,040 INFO    MainThread:278814 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-13 14:58:39,218 INFO    MainThread:278814 [wandb_run.py:_config_callback():1403] config_cb None None {'vocab_size': 128256, 'max_position_embeddings': 131072, 'hidden_size': 2048, 'intermediate_size': 8192, 'num_hidden_layers': 16, 'num_attention_heads': 32, 'num_key_value_heads': 8, 'hidden_act': 'silu', 'initializer_range': 0.02, 'rms_norm_eps': 1e-05, 'pretraining_tp': 1, 'use_cache': False, 'attention_bias': False, 'attention_dropout': 0.0, 'mlp_bias': False, 'head_dim': 64, 'rope_parameters': {'factor': 32.0, 'high_freq_factor': 4.0, 'low_freq_factor': 1.0, 'original_max_position_embeddings': 8192, 'rope_type': 'llama3', 'rope_theta': 500000.0}, 'tie_word_embeddings': True, 'pad_token_id': 128009, 'bos_token_id': 128000, 'eos_token_id': 128009, 'return_dict': True, 'output_hidden_states': False, 'dtype': 'bfloat16', 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'architectures': ['LlamaForCausalLM'], 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'problem_type': None, '_name_or_path': '/leonardo_work/EUHPC_D31_132/models/models--meta-llama--Llama-3.2-1B-Instruct/snapshots/9213176726f574b556790deb65791e0c5aa438b6', 'transformers_version': '5.3.0', 'model_type': 'llama', 'output_attentions': False, 'output_dir': 'runs/leonardo_acl_protocol_lock_split_attn_only_20260313_091809/attn_adapters_len128_wu0.05_lora1e-5_scstandard/37542798_20260313_092527_9213176726f574b556790deb65791e0c5aa438b6_rte_bd_lora_r16_n4_rowblock_a/trainer_out', 'per_device_train_batch_size': 4, 'num_train_epochs': 3.0, 'max_steps': -1, 'learning_rate': 1e-05, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': None, 'warmup_steps': 0.05, 'optim': 'adamw_torch', 'optim_args': None, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'optim_target_modules': None, 'gradient_accumulation_steps': 1, 'average_tokens_across_devices': True, 'max_grad_norm': 1.0, 'label_smoothing_factor': 0.0, 'bf16': True, 'fp16': False, 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'use_liger_kernel': False, 'liger_kernel_config': None, 'neftune_noise_alpha': None, 'torch_empty_cache_steps': None, 'auto_find_batch_size': False, 'logging_strategy': 'steps', 'logging_steps': 50, 'logging_first_step': False, 'log_on_each_node': True, 'logging_nan_inf_filter': True, 'include_num_input_tokens_seen': 'no', 'log_level': 'passive', 'log_level_replica': 'warning', 'disable_tqdm': False, 'report_to': ['wandb'], 'run_name': '37542798_20260313_092527_9213176726f574b556790deb65791e0c5aa438b6_rte_bd_lora_r16_n4_rowblock_a', 'project': 'huggingface', 'trackio_space_id': 'trackio', 'eval_strategy': 'no', 'eval_steps': None, 'eval_delay': 0, 'per_device_eval_batch_size': 8, 'prediction_loss_only': False, 'eval_on_start': False, 'eval_do_concat_batches': True, 'eval_use_gather_object': False, 'eval_accumulation_steps': None, 'include_for_metrics': [], 'batch_eval_metrics': False, 'save_only_model': False, 'save_strategy': 'no', 'save_steps': 500, 'save_on_each_node': False, 'save_total_limit': None, 'enable_jit_checkpoint': False, 'push_to_hub': False, 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_always_push': False, 'hub_revision': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'restore_callback_states_from_checkpoint': False, 'full_determinism': False, 'seed': 0, 'data_seed': None, 'use_cpu': False, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'parallelism_config': None, 'dataloader_drop_last': False, 'dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'dataloader_prefetch_factor': None, 'remove_unused_columns': True, 'label_names': None, 'train_sampling_strategy': 'random', 'length_column_name': 'length', 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'ddp_backend': None, 'ddp_timeout': 1800, 'fsdp': [], 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'deepspeed': None, 'debug': [], 'skip_memory_metrics': True, 'do_train': False, 'do_eval': False, 'do_predict': False, 'resume_from_checkpoint': None, 'warmup_ratio': 0.05, 'logging_dir': None, 'local_rank': -1}
2026-03-13 14:58:39,220 INFO    MainThread:278814 [wandb_config.py:__setitem__():155] [no run ID] config set model/num_parameters = 1237030912 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x147b78686c60>>
2026-03-13 14:58:39,220 INFO    MainThread:278814 [wandb_run.py:_config_callback():1403] config_cb model/num_parameters 1237030912 None
2026-03-13 14:59:06,595 INFO    MainThread:278814 [wandb_run.py:_finish():2291] finishing run hauzenberger/local-lora/hv9266wu
2026-03-13 14:59:06,595 INFO    MainThread:278814 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-03-13 14:59:06,595 INFO    MainThread:278814 [wandb_run.py:_restore():2472] restore
2026-03-13 14:59:06,595 INFO    MainThread:278814 [wandb_run.py:_restore():2478] restore done
